Grass,Swamp,Road,PotholeRoad,Swamp,Swamp,Swamp,Water,Swamp,Swamp,Water,Road,Road,Water,PotholeRoad,Water,AntiTankSpike,Tree,Swamp,Swamp,Wall,PotholeRoad,PotholeRoad,PotholeRoad,Grass,Water,Swamp,Grass,Wall,Water,Wall,Road,Swamp,PotholeRoad,Road,Grass,PotholeRoad,Swamp,Tree,Water,Swamp,AntiTankSpike,Swamp,Tree,Grass,Water,Wall,PotholeRoad,Grass,Road
Wall,PotholeRoad,PotholeRoad,Road,Road,Road,PotholeRoad,Wall,Wall,PotholeRoad,Road,Wall,Tree,Road,Wall,Grass,Grass,Tree,Grass,Swamp,Grass,Wall,Road,Grass,PotholeRoad,Grass,Tree,Water,Wall,Water,Water,Wall,Road,Tree,PotholeRoad,Wall,Swamp,PotholeRoad,Water,Water,AntiTankSpike,AntiTankSpike,Wall,PotholeRoad,Road,Road,Water,Grass,Swamp,Wall
Wall,Swamp,Water,Wall,Wall,Swamp,PotholeRoad,Wall,AntiTankSpike,Grass,Water,Grass,PotholeRoad,Grass,Wall,Road,Water,Grass,PotholeRoad,Swamp,Water,Wall,PotholeRoad,PotholeRoad,AntiTankSpike,Swamp,Tree,Swamp,Wall,Swamp,Wall,Water,AntiTankSpike,Grass,AntiTankSpike,Wall,Water,Road,Swamp,PotholeRoad,Grass,PotholeRoad,Wall,Wall,Water,Water,Road,Grass,Grass,Wall
Wall,PotholeRoad,Swamp,Tree,Grass,Tree,Road,Wall,Swamp,Grass,Water,Water,Road,Swamp,Wall,AntiTankSpike,Wall,Grass,PotholeRoad,Water,Water,Wall,Water,Tree,PotholeRoad,Swamp,Wall,PotholeRoad,Wall,Grass,Swamp,Road,Road,AntiTankSpike,AntiTankSpike,Wall,Swamp,Road,Road,Road,Grass,Water,Wall,PotholeRoad,Water,PotholeRoad,PotholeRoad,Swamp,Grass,Wall
Wall,Swamp,PotholeRoad,AntiTankSpike,Tree,Grass,Swamp,Wall,Wall,PotholeRoad,PotholeRoad,Grass,PotholeRoad,Swamp,Wall,PotholeRoad,Grass,Swamp,Grass,Road,AntiTankSpike,Wall,Water,PotholeRoad,Swamp,Water,Swamp,Grass,Wall,Swamp,Wall,Water,PotholeRoad,Swamp,AntiTankSpike,Wall,Tree,Water,AntiTankSpike,Swamp,Swamp,PotholeRoad,Wall,AntiTankSpike,Swamp,Tree,Road,Water,Road,Wall
Swamp,Grass,PotholeRoad,PotholeRoad,Tree,PotholeRoad,Tree,Road,PotholeRoad,Road,Grass,Road,PotholeRoad,Water,Road,Water,Road,PotholeRoad,Water,Water,Water,Road,Road,Grass,Swamp,Grass,PotholeRoad,Swamp,Wall,PotholeRoad,Tree,Wall,Swamp,Water,AntiTankSpike,Water,Swamp,Swamp,Swamp,Road,Tree,Road,Water,Grass,Grass,Road,PotholeRoad,Grass,Road,Grass
Wall,PotholeRoad,Grass,Water,Grass,PotholeRoad,Road,Wall,Grass,Road,Road,Grass,Swamp,AntiTankSpike,Wall,PotholeRoad,Water,Grass,Swamp,Grass,Grass,Wall,Grass,Swamp,Tree,Road,Water,Water,Wall,Road,Tree,Wall,Wall,Swamp,PotholeRoad,Wall,PotholeRoad,Grass,Road,Grass,Swamp,Swamp,Wall,Water,Water,Road,Water,PotholeRoad,Grass,Wall
Wall,Grass,Road,Swamp,Tree,Swamp,Water,Wall,Water,Grass,Swamp,Water,Grass,AntiTankSpike,Wall,PotholeRoad,Road,Road,Water,Wall,Swamp,Wall,PotholeRoad,Wall,Swamp,Grass,PotholeRoad,Swamp,Wall,Road,Grass,Water,PotholeRoad,Tree,Road,Wall,Swamp,Water,Road,Water,Water,Swamp,Wall,Grass,Swamp,Road,Road,PotholeRoad,Road,Wall
Wall,Road,Grass,PotholeRoad,PotholeRoad,Wall,Tree,Wall,Water,Water,Grass,Tree,Water,PotholeRoad,Wall,PotholeRoad,Road,Road,Grass,PotholeRoad,Road,Wall,Road,PotholeRoad,Grass,PotholeRoad,Swamp,Grass,Wall,Road,PotholeRoad,PotholeRoad,PotholeRoad,PotholeRoad,Wall,Wall,AntiTankSpike,Swamp,PotholeRoad,Grass,PotholeRoad,Swamp,Wall,Water,Grass,Road,Water,Swamp,Swamp,Wall
Wall,Swamp,Swamp,Road,PotholeRoad,Swamp,Grass,Wall,Road,Wall,Water,Water,Road,PotholeRoad,Wall,Road,Water,Water,Swamp,Grass,PotholeRoad,Wall,Road,Swamp,Tree,Water,Grass,Water,Wall,Tree,Water,Water,AntiTankSpike,PotholeRoad,Water,Wall,PotholeRoad,PotholeRoad,Grass,Wall,Swamp,Swamp,Wall,Road,Water,Grass,AntiTankSpike,Water,Road,Wall
